vehicle_count,avg_count,hour,congestion
15,13,7,MEDIUM
14,13,7,MEDIUM
13,13,7,MEDIUM
14,13,7,MEDIUM
13,13,7,MEDIUM
13,13,7,MEDIUM
13,13,7,MEDIUM
16,13,7,MEDIUM
15,13,7,MEDIUM
15,13,7,MEDIUM
14,13,7,MEDIUM
12,13,7,MEDIUM
12,13,7,MEDIUM
10,13,7,MEDIUM
11,13,7,MEDIUM
10,13,7,MEDIUM
12,13,7,MEDIUM
12,13,7,MEDIUM
11,12,7,MEDIUM
10,12,7,MEDIUM
11,12,7,MEDIUM
12,12,7,MEDIUM
12,12,7,MEDIUM
11,12,7,MEDIUM
12,12,7,MEDIUM
12,12,7,MEDIUM
10,12,7,MEDIUM
11,11,7,MEDIUM
11,11,7,MEDIUM
8,11,7,MEDIUM
11,11,7,MEDIUM
11,11,7,MEDIUM
12,11,7,MEDIUM
14,11,7,MEDIUM
12,11,7,MEDIUM
13,11,7,MEDIUM
13,11,7,MEDIUM
12,11,7,MEDIUM
12,11,7,MEDIUM
13,11,7,MEDIUM
13,11,7,MEDIUM
13,11,7,MEDIUM
12,11,7,MEDIUM
11,11,7,MEDIUM
12,11,7,MEDIUM
11,11,7,MEDIUM
11,11,7,MEDIUM
12,11,7,MEDIUM
11,11,7,MEDIUM
11,12,7,MEDIUM
12,12,7,MEDIUM
12,12,7,MEDIUM
12,12,7,MEDIUM
12,12,7,MEDIUM
12,12,7,MEDIUM
13,12,7,MEDIUM
13,12,7,MEDIUM
13,12,7,MEDIUM
12,12,7,MEDIUM
12,12,7,MEDIUM
12,11,7,MEDIUM
11,11,7,MEDIUM
11,11,7,MEDIUM
11,11,7,MEDIUM
12,11,7,MEDIUM
11,11,7,MEDIUM
11,11,7,MEDIUM
8,11,7,MEDIUM
11,11,7,MEDIUM
11,11,7,MEDIUM
11,11,7,MEDIUM
10,11,7,MEDIUM
10,11,7,MEDIUM
10,11,7,MEDIUM
13,11,7,MEDIUM
15,11,7,MEDIUM
14,11,7,MEDIUM
14,11,7,MEDIUM
13,11,7,MEDIUM
14,11,7,MEDIUM
14,11,7,MEDIUM
14,11,7,MEDIUM
13,12,7,MEDIUM
13,12,7,MEDIUM
13,12,7,MEDIUM
13,12,7,MEDIUM
14,12,7,MEDIUM
13,12,7,MEDIUM
14,12,7,MEDIUM
15,13,7,MEDIUM
16,13,7,MEDIUM
16,13,7,MEDIUM
16,13,7,MEDIUM
18,14,7,MEDIUM
16,14,7,MEDIUM
13,14,7,MEDIUM
13,14,7,MEDIUM
12,14,7,MEDIUM
12,14,7,MEDIUM
13,14,7,MEDIUM
13,14,7,MEDIUM
14,14,7,MEDIUM
14,14,7,MEDIUM
13,14,7,MEDIUM
13,14,7,MEDIUM
13,14,7,MEDIUM
12,13,7,MEDIUM
12,13,7,MEDIUM
13,13,7,MEDIUM
13,13,7,MEDIUM
14,13,7,MEDIUM
13,13,7,MEDIUM
13,13,7,MEDIUM
13,13,7,MEDIUM
13,12,7,MEDIUM
13,12,7,MEDIUM
14,13,7,MEDIUM
15,13,7,MEDIUM
14,13,7,MEDIUM
14,13,7,MEDIUM
15,13,7,MEDIUM
14,13,7,MEDIUM
14,13,7,MEDIUM
13,13,7,MEDIUM
14,13,7,MEDIUM
16,13,7,MEDIUM
15,13,7,MEDIUM
16,13,7,MEDIUM
15,14,7,MEDIUM
16,14,7,MEDIUM
16,14,7,MEDIUM
16,14,7,MEDIUM
16,14,7,MEDIUM
16,14,7,MEDIUM
15,14,7,MEDIUM
18,15,7,MEDIUM
16,15,7,MEDIUM
17,15,7,MEDIUM
15,15,7,MEDIUM
15,15,7,MEDIUM
14,15,7,MEDIUM
16,15,7,MEDIUM
14,15,7,MEDIUM
14,15,7,MEDIUM
13,15,7,MEDIUM
13,15,7,MEDIUM
15,15,7,MEDIUM
13,15,7,MEDIUM
13,15,7,MEDIUM
12,14,7,MEDIUM
13,14,7,MEDIUM
13,14,7,MEDIUM
16,14,7,MEDIUM
13,14,7,MEDIUM
11,14,7,MEDIUM
13,13,7,MEDIUM
13,13,7,MEDIUM
12,13,7,MEDIUM
13,13,7,MEDIUM
15,13,7,MEDIUM
15,13,7,MEDIUM
14,13,7,MEDIUM
13,13,7,MEDIUM
15,13,7,MEDIUM
12,13,7,MEDIUM
13,13,7,MEDIUM
13,13,7,MEDIUM
13,13,7,MEDIUM
12,13,7,MEDIUM
12,13,7,MEDIUM
13,13,7,MEDIUM
13,13,7,MEDIUM
12,13,7,MEDIUM
12,12,7,MEDIUM
12,13,7,MEDIUM
14,13,7,MEDIUM
13,13,7,MEDIUM
12,13,7,MEDIUM
11,12,7,MEDIUM
12,12,7,MEDIUM
14,12,7,MEDIUM
15,12,7,MEDIUM
14,12,7,MEDIUM
14,12,7,MEDIUM
14,12,7,MEDIUM
12,12,7,MEDIUM
14,12,7,MEDIUM
13,12,7,MEDIUM
13,12,7,MEDIUM
13,13,7,MEDIUM
14,13,7,MEDIUM
14,13,7,MEDIUM
13,13,7,MEDIUM
11,13,7,MEDIUM
12,13,7,MEDIUM
10,12,7,MEDIUM
12,12,7,MEDIUM
11,12,7,MEDIUM
13,12,7,MEDIUM
13,12,7,MEDIUM
13,12,7,MEDIUM
12,12,7,MEDIUM
11,12,7,MEDIUM
10,12,7,MEDIUM
9,12,7,MEDIUM
10,12,7,MEDIUM
12,11,7,MEDIUM
11,11,7,MEDIUM
12,11,7,MEDIUM
11,11,7,MEDIUM
12,11,7,MEDIUM
10,11,7,MEDIUM
10,11,7,MEDIUM
9,11,7,MEDIUM
9,11,7,MEDIUM
8,10,7,LOW
10,10,7,LOW
11,10,7,LOW
9,10,7,LOW
9,10,7,LOW
9,10,7,LOW
9,10,7,LOW
7,9,7,LOW
9,9,7,LOW
8,9,7,LOW
9,9,7,LOW
8,9,7,LOW
8,9,7,LOW
8,9,7,LOW
9,9,7,LOW
9,8,7,LOW
9,8,7,LOW
9,8,7,LOW
9,8,7,LOW
9,8,7,LOW
9,8,7,LOW
8,8,7,LOW
8,8,7,LOW
7,8,7,LOW
10,8,7,LOW
9,8,7,LOW
12,8,7,LOW
10,8,7,LOW
10,8,7,LOW
10,9,7,LOW
9,9,7,LOW
10,9,7,LOW
8,9,7,LOW
10,9,7,LOW
9,9,7,LOW
10,9,7,LOW
10,9,7,LOW
9,9,7,LOW
8,9,7,LOW
8,9,7,LOW
9,9,7,LOW
9,9,7,LOW
9,9,7,LOW
8,9,7,LOW
8,9,7,LOW
8,9,7,LOW
9,9,7,LOW
9,9,7,LOW
10,9,7,LOW
10,9,7,LOW
8,8,7,LOW
9,8,7,LOW
10,9,7,LOW
9,8,7,LOW
9,8,7,LOW
9,8,7,LOW
9,8,7,LOW
9,8,7,LOW
8,8,7,LOW
10,8,7,LOW
8,8,7,LOW
10,8,7,LOW
10,9,7,LOW
10,9,7,LOW
11,9,7,LOW
10,9,7,LOW
11,9,7,LOW
10,9,7,LOW
8,9,7,LOW
8,9,7,LOW
9,9,7,LOW
8,9,7,LOW
9,9,7,LOW
9,9,7,LOW
8,9,7,LOW
7,9,7,LOW
8,9,7,LOW
10,9,7,LOW
7,9,7,LOW
8,8,7,LOW
8,8,7,LOW
8,8,7,LOW
8,8,7,LOW
7,8,7,LOW
7,8,7,LOW
9,8,7,LOW
9,8,7,LOW
8,8,7,LOW
9,8,7,LOW
11,8,7,LOW
9,8,7,LOW
11,8,7,LOW
9,8,7,LOW
9,8,7,LOW
10,8,7,LOW
9,8,7,LOW
9,8,7,LOW
10,8,7,LOW
8,8,7,LOW
8,8,7,LOW
8,8,7,LOW
8,8,7,LOW
9,8,7,LOW
9,8,7,LOW
8,9,7,LOW
8,8,7,LOW
9,8,7,LOW
9,9,7,LOW
9,9,7,LOW
9,8,7,LOW
9,8,7,LOW
10,8,7,LOW
8,8,7,LOW
8,8,7,LOW
7,8,7,LOW
8,8,7,LOW
9,8,7,LOW
8,8,7,LOW
9,8,7,LOW
7,8,7,LOW
9,8,7,LOW
9,8,7,LOW
9,8,7,LOW
8,8,7,LOW
11,8,7,LOW
11,8,7,LOW
10,8,7,LOW
9,8,7,LOW
9,8,7,LOW
8,8,7,LOW
7,8,7,LOW
7,8,7,LOW
7,8,7,LOW
7,8,7,LOW
9,8,7,LOW
8,8,7,LOW
8,8,7,LOW
9,8,7,LOW
9,8,7,LOW
10,8,7,LOW
10,8,7,LOW
9,8,7,LOW
9,8,7,LOW
8,8,7,LOW
9,8,7,LOW
10,8,7,LOW
8,8,7,LOW
8,8,7,LOW
7,8,7,LOW
8,8,7,LOW
7,8,7,LOW
9,8,7,LOW
9,8,7,LOW
10,8,7,LOW
8,8,7,LOW
7,8,7,LOW
8,8,7,LOW
9,8,7,LOW
10,8,7,LOW
9,8,7,LOW
9,8,7,LOW
10,8,7,LOW
10,8,7,LOW
11,8,7,LOW
10,8,7,LOW
10,8,7,LOW
11,9,7,LOW
10,9,7,LOW
11,9,7,LOW
11,9,7,LOW
12,9,7,LOW
12,9,7,LOW
12,10,7,LOW
10,10,7,LOW
11,10,7,LOW
10,10,7,LOW
10,10,7,LOW
13,10,7,LOW
13,10,7,LOW
11,10,7,LOW
11,10,7,LOW
13,11,7,MEDIUM
11,11,7,MEDIUM
12,11,7,MEDIUM
12,11,7,MEDIUM
11,11,7,MEDIUM
12,11,7,MEDIUM
9,11,7,MEDIUM
11,11,7,MEDIUM
11,11,7,MEDIUM
12,11,7,MEDIUM
13,11,7,MEDIUM
14,11,7,MEDIUM
14,11,7,MEDIUM
12,11,7,MEDIUM
13,11,7,MEDIUM
13,12,7,MEDIUM
14,12,7,MEDIUM
14,12,7,MEDIUM
13,12,7,MEDIUM
13,12,7,MEDIUM
12,12,7,MEDIUM
13,12,7,MEDIUM
13,12,7,MEDIUM
13,12,7,MEDIUM
13,12,7,MEDIUM
12,12,7,MEDIUM
11,12,7,MEDIUM
13,12,7,MEDIUM
13,12,7,MEDIUM
12,12,7,MEDIUM
12,12,7,MEDIUM
12,12,7,MEDIUM
12,12,7,MEDIUM
12,12,7,MEDIUM
12,12,7,MEDIUM
12,12,7,MEDIUM
12,12,7,MEDIUM
13,12,7,MEDIUM
13,12,7,MEDIUM
13,12,7,MEDIUM
13,12,7,MEDIUM
13,12,7,MEDIUM
13,12,7,MEDIUM
14,12,7,MEDIUM
14,12,7,MEDIUM
13,12,7,MEDIUM
14,12,7,MEDIUM
14,12,7,MEDIUM
15,12,7,MEDIUM
14,13,7,MEDIUM
15,13,7,MEDIUM
15,13,7,MEDIUM
15,13,7,MEDIUM
15,13,7,MEDIUM
15,13,7,MEDIUM
18,14,7,MEDIUM
13,14,7,MEDIUM
13,14,7,MEDIUM
17,14,7,MEDIUM
18,14,7,MEDIUM
17,14,7,MEDIUM
15,14,7,MEDIUM
15,14,7,MEDIUM
15,15,7,MEDIUM
15,15,7,MEDIUM
15,15,7,MEDIUM
15,15,7,MEDIUM
15,15,7,MEDIUM
15,15,7,MEDIUM
16,15,7,MEDIUM
15,15,7,MEDIUM
15,15,7,MEDIUM
13,15,7,MEDIUM
17,15,7,MEDIUM
15,15,7,MEDIUM
15,15,7,MEDIUM
17,15,7,MEDIUM
17,15,7,MEDIUM
16,15,7,MEDIUM
16,15,7,MEDIUM
14,15,7,MEDIUM
16,15,7,MEDIUM
17,15,7,MEDIUM
18,15,7,MEDIUM
16,15,7,MEDIUM
15,15,7,MEDIUM
14,15,7,MEDIUM
15,15,7,MEDIUM
13,15,7,MEDIUM
13,15,7,MEDIUM
13,15,7,MEDIUM
14,15,7,MEDIUM
14,15,7,MEDIUM
12,15,7,MEDIUM
12,14,7,MEDIUM
10,14,7,MEDIUM
11,14,7,MEDIUM
12,14,7,MEDIUM
12,13,7,MEDIUM
12,13,7,MEDIUM
14,13,7,MEDIUM
14,13,7,MEDIUM
14,13,7,MEDIUM
14,13,7,MEDIUM
15,13,7,MEDIUM
14,13,7,MEDIUM
15,13,7,MEDIUM
15,13,7,MEDIUM
14,13,7,MEDIUM
14,13,7,MEDIUM
16,13,7,MEDIUM
13,13,7,MEDIUM
14,13,7,MEDIUM
13,13,7,MEDIUM
14,13,7,MEDIUM
14,13,7,MEDIUM
17,14,7,MEDIUM
17,14,7,MEDIUM
18,14,7,MEDIUM
17,14,7,MEDIUM
16,14,7,MEDIUM
18,15,7,MEDIUM
19,15,7,MEDIUM
19,15,7,MEDIUM
19,15,7,MEDIUM
17,15,7,MEDIUM
16,16,7,HIGH
17,16,7,HIGH
19,16,7,HIGH
20,16,7,HIGH
18,16,7,HIGH
17,16,7,HIGH
19,17,7,HIGH
19,17,7,HIGH
19,17,7,HIGH
17,17,7,HIGH
18,17,7,HIGH
18,18,7,HIGH
18,18,7,HIGH
18,18,7,HIGH
19,18,7,HIGH
19,18,7,HIGH
19,18,7,HIGH
18,18,7,HIGH
17,18,7,HIGH
20,18,7,HIGH
16,18,7,HIGH
18,18,7,HIGH
16,18,7,HIGH
17,18,7,HIGH
16,17,7,HIGH
16,17,7,HIGH
15,17,7,HIGH
16,17,7,HIGH
15,17,7,HIGH
15,17,7,HIGH
15,17,7,HIGH
15,16,7,HIGH
14,16,7,HIGH
13,16,7,HIGH
14,16,7,HIGH
14,15,7,MEDIUM
13,15,7,MEDIUM
16,15,7,MEDIUM
18,15,7,MEDIUM
15,15,7,MEDIUM
15,15,7,MEDIUM
16,15,7,MEDIUM
15,15,7,MEDIUM
15,15,7,MEDIUM
14,14,7,MEDIUM
14,14,7,MEDIUM
16,14,7,MEDIUM
15,14,7,MEDIUM
13,14,7,MEDIUM
14,14,7,MEDIUM
13,14,7,MEDIUM
13,14,7,MEDIUM
13,14,7,MEDIUM
13,14,7,MEDIUM
11,14,7,MEDIUM
12,14,7,MEDIUM
12,14,7,MEDIUM
12,13,7,MEDIUM
12,13,7,MEDIUM
12,13,7,MEDIUM
13,13,7,MEDIUM
14,13,7,MEDIUM
14,13,7,MEDIUM
11,13,7,MEDIUM
12,12,7,MEDIUM
12,12,7,MEDIUM
12,12,7,MEDIUM
12,12,7,MEDIUM
12,12,7,MEDIUM
13,12,7,MEDIUM
13,12,7,MEDIUM
13,12,7,MEDIUM
14,12,7,MEDIUM
14,12,7,MEDIUM
10,12,7,MEDIUM
11,12,7,MEDIUM
11,12,7,MEDIUM
11,12,7,MEDIUM
13,12,7,MEDIUM
12,12,7,MEDIUM
14,12,7,MEDIUM
13,12,7,MEDIUM
12,12,7,MEDIUM
15,12,7,MEDIUM
15,12,7,MEDIUM
14,12,7,MEDIUM
13,12,7,MEDIUM
13,12,7,MEDIUM
14,12,7,MEDIUM
13,12,7,MEDIUM
11,12,7,MEDIUM
14,12,7,MEDIUM
12,12,7,MEDIUM
15,12,7,MEDIUM
13,12,7,MEDIUM
14,13,7,MEDIUM
14,13,7,MEDIUM
14,13,7,MEDIUM
14,13,7,MEDIUM
17,13,7,MEDIUM
14,13,7,MEDIUM
14,13,7,MEDIUM
15,13,7,MEDIUM
14,13,7,MEDIUM
14,13,7,MEDIUM
15,13,7,MEDIUM
13,13,7,MEDIUM
13,13,7,MEDIUM
12,13,7,MEDIUM
12,13,7,MEDIUM
13,13,7,MEDIUM
11,13,7,MEDIUM
13,13,7,MEDIUM
12,13,7,MEDIUM
11,13,7,MEDIUM
11,13,7,MEDIUM
11,13,7,MEDIUM
13,13,7,MEDIUM
12,13,7,MEDIUM
11,12,7,MEDIUM
11,12,7,MEDIUM
11,12,7,MEDIUM
13,12,7,MEDIUM
11,12,7,MEDIUM
11,12,7,MEDIUM
11,11,7,MEDIUM
12,11,7,MEDIUM
11,11,7,MEDIUM
13,11,7,MEDIUM
14,11,7,MEDIUM
13,11,7,MEDIUM
14,11,7,MEDIUM
13,11,7,MEDIUM
13,12,7,MEDIUM
14,12,7,MEDIUM
13,12,7,MEDIUM
12,12,7,MEDIUM
12,12,7,MEDIUM
12,12,7,MEDIUM
13,12,7,MEDIUM
12,12,7,MEDIUM
13,12,7,MEDIUM
13,12,7,MEDIUM
13,12,7,MEDIUM
12,12,7,MEDIUM
13,12,7,MEDIUM
13,12,7,MEDIUM
15,13,7,MEDIUM
15,13,7,MEDIUM
15,13,7,MEDIUM
16,13,7,MEDIUM
16,13,7,MEDIUM
14,13,7,MEDIUM
14,13,7,MEDIUM
15,13,7,MEDIUM
14,13,7,MEDIUM
15,13,7,MEDIUM
13,13,7,MEDIUM
14,13,7,MEDIUM
12,13,7,MEDIUM
12,13,7,MEDIUM
13,13,7,MEDIUM
12,13,7,MEDIUM
13,13,7,MEDIUM
13,13,7,MEDIUM
14,13,7,MEDIUM
13,13,7,MEDIUM
13,13,7,MEDIUM
15,13,7,MEDIUM
15,13,7,MEDIUM
15,13,7,MEDIUM
14,13,7,MEDIUM
15,13,7,MEDIUM
17,13,7,MEDIUM
18,14,7,MEDIUM
17,14,7,MEDIUM
18,14,7,MEDIUM
17,14,7,MEDIUM
17,14,7,MEDIUM
17,14,7,MEDIUM
16,15,7,MEDIUM
15,15,7,MEDIUM
16,15,7,MEDIUM
15,15,7,MEDIUM
17,15,7,MEDIUM
18,15,7,MEDIUM
17,16,7,HIGH
18,16,7,HIGH
16,16,7,HIGH
16,16,7,HIGH
17,16,7,HIGH
14,16,7,HIGH
15,16,7,HIGH
15,16,7,HIGH
15,16,7,HIGH
14,16,7,HIGH
14,15,7,MEDIUM
13,15,7,MEDIUM
13,15,7,MEDIUM
14,15,7,MEDIUM
13,15,7,MEDIUM
13,15,7,MEDIUM
14,15,7,MEDIUM
14,15,7,MEDIUM
13,14,7,MEDIUM
13,14,7,MEDIUM
16,14,7,MEDIUM
16,14,7,MEDIUM
16,14,7,MEDIUM
16,14,7,MEDIUM
14,14,7,MEDIUM
15,14,7,MEDIUM
14,14,7,MEDIUM
15,14,7,MEDIUM
14,14,7,MEDIUM
14,14,7,MEDIUM
17,14,7,MEDIUM
15,14,7,MEDIUM
16,14,7,MEDIUM
15,14,7,MEDIUM
16,14,7,MEDIUM
14,14,7,MEDIUM
14,14,7,MEDIUM
15,14,7,MEDIUM
16,15,7,MEDIUM
17,15,7,MEDIUM
15,15,7,MEDIUM
15,15,7,MEDIUM
12,14,7,MEDIUM
11,14,7,MEDIUM
12,14,7,MEDIUM
12,14,7,MEDIUM
16,14,7,MEDIUM
16,14,7,MEDIUM
17,14,7,MEDIUM
17,14,7,MEDIUM
17,14,7,MEDIUM
16,14,7,MEDIUM
16,14,7,MEDIUM
16,15,7,MEDIUM
13,14,7,MEDIUM
15,14,7,MEDIUM
16,15,7,MEDIUM
14,14,7,MEDIUM
16,14,7,MEDIUM
16,14,7,MEDIUM
16,14,7,MEDIUM
15,14,7,MEDIUM
17,15,7,MEDIUM
16,15,7,MEDIUM
16,15,7,MEDIUM
16,15,7,MEDIUM
15,15,7,MEDIUM
13,15,7,MEDIUM
13,15,7,MEDIUM
11,15,7,MEDIUM
12,14,7,MEDIUM
13,14,7,MEDIUM
13,14,7,MEDIUM
13,14,7,MEDIUM
13,14,7,MEDIUM
13,14,7,MEDIUM
14,14,7,MEDIUM
13,14,7,MEDIUM
14,14,7,MEDIUM
15,14,7,MEDIUM
12,13,7,MEDIUM
12,13,7,MEDIUM
14,13,7,MEDIUM
13,13,7,MEDIUM
12,13,7,MEDIUM
12,13,7,MEDIUM
12,12,7,MEDIUM
11,12,7,MEDIUM
11,12,7,MEDIUM
12,12,7,MEDIUM
11,12,7,MEDIUM
12,12,7,MEDIUM
16,12,7,MEDIUM
14,12,7,MEDIUM
13,12,7,MEDIUM
12,12,7,MEDIUM
12,12,7,MEDIUM
12,12,7,MEDIUM
12,12,7,MEDIUM
13,12,7,MEDIUM
13,12,7,MEDIUM
12,12,7,MEDIUM
12,12,7,MEDIUM
13,12,7,MEDIUM
14,12,7,MEDIUM
17,12,7,MEDIUM
16,12,7,MEDIUM
16,13,7,MEDIUM
15,13,7,MEDIUM
15,13,7,MEDIUM
15,13,7,MEDIUM
15,13,7,MEDIUM
15,13,7,MEDIUM
13,13,7,MEDIUM
14,13,7,MEDIUM
13,13,7,MEDIUM
15,14,7,MEDIUM
14,14,7,MEDIUM
13,14,7,MEDIUM
12,14,7,MEDIUM
12,14,7,MEDIUM
12,14,7,MEDIUM
12,14,7,MEDIUM
11,13,7,MEDIUM
12,13,7,MEDIUM
13,13,7,MEDIUM
11,13,7,MEDIUM
12,13,7,MEDIUM
12,13,7,MEDIUM
12,12,7,MEDIUM
11,12,7,MEDIUM
13,12,7,MEDIUM
11,12,7,MEDIUM
11,12,7,MEDIUM
12,12,7,MEDIUM
11,12,7,MEDIUM
13,12,7,MEDIUM
13,11,7,MEDIUM
13,11,7,MEDIUM
13,12,7,MEDIUM
13,12,7,MEDIUM
13,12,7,MEDIUM
15,12,7,MEDIUM
14,12,7,MEDIUM
13,12,7,MEDIUM
15,12,7,MEDIUM
13,12,7,MEDIUM
17,12,7,MEDIUM
18,13,7,MEDIUM
16,13,7,MEDIUM
13,13,7,MEDIUM
15,13,7,MEDIUM
16,13,7,MEDIUM
13,13,7,MEDIUM
16,14,7,MEDIUM
16,14,7,MEDIUM
15,14,7,MEDIUM
16,14,7,MEDIUM
14,14,7,MEDIUM
15,14,7,MEDIUM
15,14,7,MEDIUM
14,14,7,MEDIUM
13,14,7,MEDIUM
12,14,7,MEDIUM
13,14,7,MEDIUM
14,14,7,MEDIUM
13,14,7,MEDIUM
12,14,7,MEDIUM
11,14,7,MEDIUM
14,14,7,MEDIUM
14,14,7,MEDIUM
15,14,7,MEDIUM
13,13,7,MEDIUM
13,13,7,MEDIUM
12,13,7,MEDIUM
14,13,7,MEDIUM
14,13,7,MEDIUM
13,13,7,MEDIUM
14,13,7,MEDIUM
19,13,7,MEDIUM
14,13,7,MEDIUM
15,13,7,MEDIUM
15,13,7,MEDIUM
13,13,7,MEDIUM
13,13,7,MEDIUM
13,13,7,MEDIUM
14,13,7,MEDIUM
13,13,7,MEDIUM
13,13,7,MEDIUM
13,13,7,MEDIUM
14,13,7,MEDIUM
12,13,7,MEDIUM
12,13,7,MEDIUM
13,13,7,MEDIUM
14,13,7,MEDIUM
14,13,7,MEDIUM
12,13,7,MEDIUM
12,13,7,MEDIUM
12,13,7,MEDIUM
13,13,7,MEDIUM
12,13,7,MEDIUM
12,12,7,MEDIUM
12,12,7,MEDIUM
12,12,7,MEDIUM
14,12,7,MEDIUM
14,12,7,MEDIUM
14,12,7,MEDIUM
12,12,7,MEDIUM
14,12,7,MEDIUM
12,12,7,MEDIUM
12,12,7,MEDIUM
14,12,7,MEDIUM
14,12,7,MEDIUM
12,12,7,MEDIUM
12,12,7,MEDIUM
12,12,7,MEDIUM
12,12,7,MEDIUM
12,12,7,MEDIUM
12,12,7,MEDIUM
12,12,7,MEDIUM
11,12,7,MEDIUM
11,12,7,MEDIUM
11,12,7,MEDIUM
12,12,7,MEDIUM
13,12,7,MEDIUM
13,12,7,MEDIUM
13,12,7,MEDIUM
12,12,7,MEDIUM
12,12,7,MEDIUM
13,12,7,MEDIUM
14,12,7,MEDIUM
14,12,7,MEDIUM
14,12,7,MEDIUM
14,12,7,MEDIUM
14,12,7,MEDIUM
14,12,7,MEDIUM
14,12,7,MEDIUM
14,12,7,MEDIUM
14,12,7,MEDIUM
14,13,7,MEDIUM
14,13,7,MEDIUM
14,13,7,MEDIUM
15,13,7,MEDIUM
14,13,7,MEDIUM
15,13,7,MEDIUM
15,13,7,MEDIUM
15,13,7,MEDIUM
13,14,7,MEDIUM
13,14,7,MEDIUM
13,14,7,MEDIUM
12,13,7,MEDIUM
14,13,7,MEDIUM
14,13,7,MEDIUM
15,14,7,MEDIUM
15,14,7,MEDIUM
15,14,7,MEDIUM
16,14,7,MEDIUM
16,14,7,MEDIUM
17,14,7,MEDIUM
18,14,7,MEDIUM
17,14,7,MEDIUM
18,15,7,MEDIUM
16,15,7,MEDIUM
18,15,7,MEDIUM
19,15,7,MEDIUM
19,15,7,MEDIUM
20,15,7,MEDIUM
20,16,7,HIGH
18,16,7,HIGH
17,16,7,HIGH
17,16,7,HIGH
15,17,7,HIGH
15,17,7,HIGH
14,17,7,HIGH
15,17,7,HIGH
14,16,7,HIGH
17,17,7,HIGH
14,16,7,HIGH
14,16,7,HIGH
14,16,7,HIGH
13,16,7,HIGH
16,16,7,HIGH
15,16,7,HIGH
16,16,7,HIGH
15,15,7,MEDIUM
14,15,7,MEDIUM
15,15,7,MEDIUM
15,15,7,MEDIUM
14,14,7,MEDIUM
13,14,7,MEDIUM
14,14,7,MEDIUM
14,14,7,MEDIUM
14,14,7,MEDIUM
16,14,7,MEDIUM
16,14,7,MEDIUM
17,14,7,MEDIUM
14,14,7,MEDIUM
14,14,7,MEDIUM
15,14,7,MEDIUM
15,14,7,MEDIUM
16,14,7,MEDIUM
14,14,7,MEDIUM
14,14,7,MEDIUM
15,14,7,MEDIUM
14,14,7,MEDIUM
13,14,7,MEDIUM
13,14,7,MEDIUM
13,14,7,MEDIUM
13,14,7,MEDIUM
13,14,7,MEDIUM
15,14,7,MEDIUM
15,14,7,MEDIUM
12,14,7,MEDIUM
13,14,7,MEDIUM
12,14,7,MEDIUM
12,13,7,MEDIUM
14,13,7,MEDIUM
14,13,7,MEDIUM
13,13,7,MEDIUM
16,13,7,MEDIUM
15,13,7,MEDIUM
15,13,7,MEDIUM
12,13,7,MEDIUM
12,13,7,MEDIUM
12,13,7,MEDIUM
14,13,7,MEDIUM
16,13,7,MEDIUM
16,13,7,MEDIUM
14,13,7,MEDIUM
12,13,7,MEDIUM
12,13,7,MEDIUM
12,13,7,MEDIUM
11,13,7,MEDIUM
11,13,7,MEDIUM
13,13,7,MEDIUM
12,13,7,MEDIUM
12,13,7,MEDIUM
13,13,7,MEDIUM
11,13,7,MEDIUM
14,12,7,MEDIUM
15,12,7,MEDIUM
13,12,7,MEDIUM
14,12,7,MEDIUM
14,13,7,MEDIUM
14,13,7,MEDIUM
11,13,7,MEDIUM
12,12,7,MEDIUM
11,12,7,MEDIUM
11,12,7,MEDIUM
11,12,7,MEDIUM
11,12,7,MEDIUM
11,12,7,MEDIUM
11,12,7,MEDIUM
11,12,7,MEDIUM
11,12,7,MEDIUM
12,12,7,MEDIUM
13,12,7,MEDIUM
13,12,7,MEDIUM
13,12,7,MEDIUM
13,12,7,MEDIUM
15,12,7,MEDIUM
14,12,7,MEDIUM
13,12,7,MEDIUM
12,12,7,MEDIUM
12,12,7,MEDIUM
13,12,7,MEDIUM
13,12,7,MEDIUM
15,12,7,MEDIUM
13,12,7,MEDIUM
14,12,7,MEDIUM
12,12,7,MEDIUM
14,12,7,MEDIUM
15,13,7,MEDIUM
14,13,7,MEDIUM
14,13,7,MEDIUM
13,13,7,MEDIUM
13,13,7,MEDIUM
14,13,7,MEDIUM
14,13,7,MEDIUM
13,13,7,MEDIUM
13,13,7,MEDIUM
13,13,7,MEDIUM
13,13,7,MEDIUM
13,13,7,MEDIUM
12,13,7,MEDIUM
12,13,7,MEDIUM
11,13,7,MEDIUM
12,13,7,MEDIUM
14,13,7,MEDIUM
15,13,7,MEDIUM
14,13,7,MEDIUM
15,13,7,MEDIUM
15,13,7,MEDIUM
14,13,7,MEDIUM
15,13,7,MEDIUM
15,13,7,MEDIUM
15,13,7,MEDIUM
16,13,7,MEDIUM
15,13,7,MEDIUM
16,13,7,MEDIUM
16,14,7,MEDIUM
16,14,7,MEDIUM
15,14,7,MEDIUM
15,14,7,MEDIUM
15,14,7,MEDIUM
15,14,7,MEDIUM
14,14,7,MEDIUM
15,15,7,MEDIUM
14,15,7,MEDIUM
13,14,7,MEDIUM
13,14,7,MEDIUM
12,14,7,MEDIUM
12,14,7,MEDIUM
13,14,7,MEDIUM
12,14,7,MEDIUM
12,14,7,MEDIUM
12,14,7,MEDIUM
13,13,7,MEDIUM
