vehicle_count,delta,hour,congestion
12,-1,21,HIGH
9,-3,21,MEDIUM
10,1,21,MEDIUM
9,-1,21,MEDIUM
10,1,21,MEDIUM
10,0,21,MEDIUM
11,1,21,MEDIUM
11,0,21,MEDIUM
11,0,21,MEDIUM
10,-1,21,MEDIUM
11,1,21,MEDIUM
11,0,21,MEDIUM
10,-1,21,MEDIUM
11,1,21,MEDIUM
10,-1,21,MEDIUM
10,0,21,MEDIUM
11,1,21,MEDIUM
10,-1,21,MEDIUM
9,-1,21,MEDIUM
12,3,21,HIGH
11,-1,21,MEDIUM
12,1,21,HIGH
11,-1,21,MEDIUM
9,-2,21,MEDIUM
10,1,21,MEDIUM
10,0,21,MEDIUM
10,0,21,MEDIUM
10,0,21,MEDIUM
10,0,21,MEDIUM
10,0,21,MEDIUM
10,0,21,MEDIUM
10,0,21,MEDIUM
10,0,21,MEDIUM
10,0,21,MEDIUM
10,0,21,MEDIUM
10,0,21,MEDIUM
10,0,21,MEDIUM
9,-1,21,MEDIUM
10,1,21,MEDIUM
10,0,21,MEDIUM
10,0,21,MEDIUM
10,0,21,MEDIUM
11,1,21,MEDIUM
11,0,21,MEDIUM
11,0,21,MEDIUM
13,2,21,HIGH
14,1,21,HIGH
12,-2,21,HIGH
12,0,21,HIGH
12,0,21,HIGH
13,1,21,HIGH
13,0,21,HIGH
13,0,21,HIGH
14,1,21,HIGH
13,-1,21,HIGH
11,-2,21,MEDIUM
11,0,21,MEDIUM
12,1,21,HIGH
10,-2,21,MEDIUM
10,0,21,MEDIUM
11,1,21,MEDIUM
11,0,21,MEDIUM
10,-1,21,MEDIUM
11,1,21,MEDIUM
10,-1,21,MEDIUM
12,2,21,HIGH
12,0,21,HIGH
10,-2,21,MEDIUM
11,1,21,MEDIUM
12,1,21,HIGH
11,-1,21,MEDIUM
11,0,21,MEDIUM
12,1,21,HIGH
12,0,21,HIGH
12,0,21,HIGH
11,-1,21,MEDIUM
11,0,21,MEDIUM
12,1,21,HIGH
10,-2,21,MEDIUM
12,2,21,HIGH
10,-2,21,MEDIUM
11,1,21,MEDIUM
11,0,21,MEDIUM
11,0,21,MEDIUM
10,-1,21,MEDIUM
9,-1,21,MEDIUM
12,3,21,HIGH
11,-1,21,MEDIUM
11,0,21,MEDIUM
11,0,21,MEDIUM
13,2,21,HIGH
12,-1,21,HIGH
11,-1,21,MEDIUM
10,-1,21,MEDIUM
11,1,21,MEDIUM
11,0,21,MEDIUM
11,0,21,MEDIUM
11,0,21,MEDIUM
11,0,21,MEDIUM
10,-1,21,MEDIUM
11,1,21,MEDIUM
11,0,21,MEDIUM
10,-1,21,MEDIUM
12,2,21,HIGH
10,-2,21,MEDIUM
10,0,21,MEDIUM
10,0,21,MEDIUM
9,-1,21,MEDIUM
9,0,21,MEDIUM
9,0,21,MEDIUM
10,1,21,MEDIUM
8,-2,21,MEDIUM
8,0,21,MEDIUM
8,0,21,MEDIUM
7,-1,21,MEDIUM
7,0,21,MEDIUM
7,0,21,MEDIUM
7,0,21,MEDIUM
6,-1,21,MEDIUM
6,0,21,MEDIUM
6,0,21,MEDIUM
6,0,21,MEDIUM
7,1,21,MEDIUM
6,-1,21,MEDIUM
6,0,21,MEDIUM
6,0,21,MEDIUM
6,0,21,MEDIUM
7,1,21,MEDIUM
7,0,21,MEDIUM
7,0,21,MEDIUM
6,-1,21,MEDIUM
9,3,21,MEDIUM
9,0,21,MEDIUM
9,0,21,MEDIUM
9,0,21,MEDIUM
9,0,21,MEDIUM
10,1,21,MEDIUM
10,0,21,MEDIUM
10,0,21,MEDIUM
9,-1,21,MEDIUM
9,0,21,MEDIUM
9,0,21,MEDIUM
9,0,21,MEDIUM
9,0,21,MEDIUM
9,0,21,MEDIUM
9,0,21,MEDIUM
9,0,21,MEDIUM
9,0,21,MEDIUM
8,-1,21,MEDIUM
8,0,21,MEDIUM
9,1,21,MEDIUM
9,0,21,MEDIUM
9,0,21,MEDIUM
10,1,21,MEDIUM
9,-1,21,MEDIUM
9,0,21,MEDIUM
10,1,21,MEDIUM
10,0,21,MEDIUM
11,1,21,MEDIUM
10,-1,21,MEDIUM
10,0,21,MEDIUM
11,1,21,MEDIUM
10,-1,21,MEDIUM
10,0,21,MEDIUM
10,0,21,MEDIUM
10,0,21,MEDIUM
10,0,21,MEDIUM
11,1,21,MEDIUM
10,-1,21,MEDIUM
9,-1,21,MEDIUM
8,-1,21,MEDIUM
8,0,21,MEDIUM
9,1,21,MEDIUM
8,-1,21,MEDIUM
11,3,21,MEDIUM
9,-2,21,MEDIUM
9,0,21,MEDIUM
9,0,21,MEDIUM
10,1,21,MEDIUM
7,-3,21,LOW
10,3,21,MEDIUM
10,0,21,MEDIUM
9,-1,21,MEDIUM
10,1,21,MEDIUM
10,0,21,MEDIUM
10,0,21,MEDIUM
9,-1,21,MEDIUM
11,2,21,MEDIUM
8,-3,21,MEDIUM
9,1,21,MEDIUM
9,0,21,MEDIUM
8,-1,21,MEDIUM
8,0,21,MEDIUM
9,1,21,MEDIUM
9,0,21,MEDIUM
9,0,21,MEDIUM
10,1,21,MEDIUM
12,2,21,HIGH
11,-1,21,MEDIUM
8,-3,21,MEDIUM
8,0,21,MEDIUM
7,-1,21,MEDIUM
9,2,21,MEDIUM
9,0,21,MEDIUM
9,0,21,MEDIUM
8,-1,21,MEDIUM
9,1,21,MEDIUM
8,-1,21,MEDIUM
8,0,21,MEDIUM
10,2,21,MEDIUM
9,-1,21,MEDIUM
9,0,21,MEDIUM
8,-1,21,MEDIUM
11,3,21,MEDIUM
11,0,21,MEDIUM
11,0,21,MEDIUM
11,0,21,MEDIUM
10,-1,21,MEDIUM
12,2,21,HIGH
13,1,21,HIGH
11,-2,21,MEDIUM
11,0,21,MEDIUM
8,-3,21,MEDIUM
8,0,21,MEDIUM
10,2,21,MEDIUM
9,-1,21,MEDIUM
9,0,21,MEDIUM
8,-1,21,MEDIUM
10,2,21,MEDIUM
9,-1,21,MEDIUM
10,1,21,MEDIUM
9,-1,21,MEDIUM
8,-1,21,MEDIUM
10,2,21,MEDIUM
10,0,21,MEDIUM
9,-1,21,MEDIUM
10,1,21,MEDIUM
8,-2,21,MEDIUM
11,3,21,MEDIUM
10,-1,21,MEDIUM
10,0,21,MEDIUM
10,0,21,MEDIUM
10,0,21,MEDIUM
10,0,21,MEDIUM
10,0,21,MEDIUM
11,1,21,MEDIUM
10,-1,21,MEDIUM
9,-1,21,MEDIUM
9,0,21,MEDIUM
10,1,21,MEDIUM
10,0,21,MEDIUM
9,-1,21,MEDIUM
9,0,21,MEDIUM
9,0,21,MEDIUM
8,-1,21,MEDIUM
9,1,21,MEDIUM
7,-2,21,MEDIUM
9,2,21,MEDIUM
8,-1,21,MEDIUM
9,1,21,MEDIUM
8,-1,21,MEDIUM
9,1,21,MEDIUM
8,-1,21,MEDIUM
8,0,21,MEDIUM
7,-1,21,MEDIUM
8,1,21,MEDIUM
8,0,21,MEDIUM
8,0,21,MEDIUM
9,1,21,MEDIUM
10,1,21,MEDIUM
10,0,21,MEDIUM
7,-3,21,LOW
8,1,21,MEDIUM
9,1,21,MEDIUM
10,1,21,MEDIUM
10,0,21,MEDIUM
9,-1,21,MEDIUM
8,-1,21,MEDIUM
8,0,21,MEDIUM
8,0,21,MEDIUM
8,0,21,MEDIUM
9,1,21,MEDIUM
10,1,21,MEDIUM
9,-1,21,MEDIUM
9,0,21,MEDIUM
9,0,21,MEDIUM
9,0,21,MEDIUM
10,1,21,MEDIUM
8,-2,21,MEDIUM
9,1,21,MEDIUM
8,-1,21,MEDIUM
6,-2,21,MEDIUM
8,2,21,MEDIUM
8,0,21,MEDIUM
9,1,21,MEDIUM
8,-1,21,MEDIUM
8,0,21,MEDIUM
10,2,21,MEDIUM
9,-1,21,MEDIUM
9,0,21,MEDIUM
11,2,21,MEDIUM
10,-1,21,MEDIUM
9,-1,21,MEDIUM
9,0,21,MEDIUM
6,-3,21,LOW
7,1,21,MEDIUM
9,2,21,MEDIUM
8,-1,21,MEDIUM
10,2,21,MEDIUM
8,-2,21,MEDIUM
8,0,21,MEDIUM
9,1,21,MEDIUM
7,-2,21,MEDIUM
8,1,21,MEDIUM
8,0,21,MEDIUM
8,0,21,MEDIUM
9,1,21,MEDIUM
8,-1,21,MEDIUM
8,0,21,MEDIUM
6,-2,21,MEDIUM
7,1,21,MEDIUM
6,-1,21,MEDIUM
6,0,21,MEDIUM
6,0,21,MEDIUM
7,1,21,MEDIUM
7,0,21,MEDIUM
8,1,21,MEDIUM
8,0,21,MEDIUM
7,-1,21,MEDIUM
7,0,21,MEDIUM
7,0,21,MEDIUM
6,-1,21,MEDIUM
6,0,21,MEDIUM
7,1,21,MEDIUM
6,-1,21,MEDIUM
6,0,21,MEDIUM
6,0,21,MEDIUM
8,2,21,MEDIUM
6,-2,21,MEDIUM
7,1,21,MEDIUM
8,1,21,MEDIUM
7,-1,21,MEDIUM
9,2,21,MEDIUM
9,0,21,MEDIUM
8,-1,21,MEDIUM
8,0,21,MEDIUM
8,0,21,MEDIUM
6,-2,21,MEDIUM
5,-1,21,MEDIUM
7,2,21,MEDIUM
8,1,21,MEDIUM
5,-3,21,LOW
5,0,21,MEDIUM
6,1,21,MEDIUM
5,-1,21,MEDIUM
5,0,21,MEDIUM
6,1,21,MEDIUM
5,-1,21,MEDIUM
5,0,21,MEDIUM
5,0,21,MEDIUM
5,0,21,MEDIUM
6,1,21,MEDIUM
7,1,21,MEDIUM
8,1,21,MEDIUM
7,-1,21,MEDIUM
7,0,21,MEDIUM
7,0,21,MEDIUM
7,0,21,MEDIUM
6,-1,21,MEDIUM
6,0,21,MEDIUM
7,1,21,MEDIUM
7,0,21,MEDIUM
7,0,21,MEDIUM
8,1,21,MEDIUM
7,-1,21,MEDIUM
7,0,21,MEDIUM
7,0,21,MEDIUM
8,1,21,MEDIUM
8,0,21,MEDIUM
6,-2,21,MEDIUM
6,0,21,MEDIUM
7,1,21,MEDIUM
8,1,21,MEDIUM
7,-1,21,MEDIUM
7,0,21,MEDIUM
8,1,21,MEDIUM
7,-1,21,MEDIUM
6,-1,21,MEDIUM
5,-1,21,MEDIUM
5,0,21,MEDIUM
5,0,21,MEDIUM
6,1,21,MEDIUM
5,-1,21,MEDIUM
6,1,21,MEDIUM
4,-2,21,LOW
5,1,21,MEDIUM
5,0,21,MEDIUM
6,1,21,MEDIUM
5,-1,21,MEDIUM
8,3,21,MEDIUM
9,1,21,MEDIUM
9,0,21,MEDIUM
7,-2,21,MEDIUM
6,-1,21,MEDIUM
6,0,21,MEDIUM
5,-1,21,MEDIUM
7,2,21,MEDIUM
7,0,21,MEDIUM
7,0,21,MEDIUM
7,0,21,MEDIUM
7,0,21,MEDIUM
7,0,21,MEDIUM
7,0,21,MEDIUM
9,2,21,MEDIUM
8,-1,21,MEDIUM
6,-2,21,MEDIUM
5,-1,21,MEDIUM
5,0,21,MEDIUM
6,1,21,MEDIUM
6,0,21,MEDIUM
6,0,21,MEDIUM
6,0,21,MEDIUM
5,-1,21,MEDIUM
6,1,21,MEDIUM
6,0,21,MEDIUM
6,0,21,MEDIUM
5,-1,21,MEDIUM
6,1,21,MEDIUM
6,0,21,MEDIUM
6,0,21,MEDIUM
5,-1,21,MEDIUM
7,2,21,MEDIUM
6,-1,21,MEDIUM
5,-1,21,MEDIUM
4,-1,21,LOW
6,2,21,MEDIUM
4,-2,21,LOW
6,2,21,MEDIUM
6,0,21,MEDIUM
5,-1,21,MEDIUM
7,2,21,MEDIUM
7,0,21,MEDIUM
7,0,21,MEDIUM
6,-1,21,MEDIUM
6,0,21,MEDIUM
7,1,21,MEDIUM
6,-1,21,MEDIUM
6,0,21,MEDIUM
8,2,21,MEDIUM
8,0,21,MEDIUM
8,0,21,MEDIUM
8,0,21,MEDIUM
7,-1,21,MEDIUM
9,2,21,MEDIUM
8,-1,21,MEDIUM
7,-1,21,MEDIUM
9,2,21,MEDIUM
7,-2,21,MEDIUM
7,0,21,MEDIUM
7,0,21,MEDIUM
6,-1,21,MEDIUM
6,0,21,MEDIUM
9,3,21,MEDIUM
8,-1,21,MEDIUM
7,-1,21,MEDIUM
6,-1,21,MEDIUM
6,0,21,MEDIUM
7,1,21,MEDIUM
8,1,21,MEDIUM
8,0,21,MEDIUM
8,0,21,MEDIUM
7,-1,21,MEDIUM
7,0,21,MEDIUM
7,0,21,MEDIUM
8,1,21,MEDIUM
8,0,21,MEDIUM
8,0,21,MEDIUM
7,-1,21,MEDIUM
7,0,21,MEDIUM
7,0,21,MEDIUM
9,2,21,MEDIUM
10,1,21,MEDIUM
7,-3,21,LOW
9,2,21,MEDIUM
8,-1,21,MEDIUM
8,0,21,MEDIUM
7,-1,21,MEDIUM
8,1,21,MEDIUM
7,-1,21,MEDIUM
8,1,21,MEDIUM
7,-1,21,MEDIUM
7,0,21,MEDIUM
7,0,21,MEDIUM
8,1,21,MEDIUM
6,-2,21,MEDIUM
8,2,21,MEDIUM
7,-1,21,MEDIUM
8,1,21,MEDIUM
7,-1,21,MEDIUM
7,0,21,MEDIUM
7,0,21,MEDIUM
8,1,21,MEDIUM
8,0,21,MEDIUM
8,0,21,MEDIUM
9,1,21,MEDIUM
9,0,21,MEDIUM
8,-1,21,MEDIUM
8,0,21,MEDIUM
10,2,21,MEDIUM
10,0,21,MEDIUM
10,0,21,MEDIUM
11,1,21,MEDIUM
9,-2,21,MEDIUM
11,2,21,MEDIUM
11,0,21,MEDIUM
10,-1,21,MEDIUM
10,0,21,MEDIUM
10,0,21,MEDIUM
10,0,21,MEDIUM
8,-2,21,MEDIUM
9,1,21,MEDIUM
9,0,21,MEDIUM
9,0,21,MEDIUM
9,0,21,MEDIUM
8,-1,21,MEDIUM
8,0,21,MEDIUM
8,0,21,MEDIUM
9,1,21,MEDIUM
8,-1,21,MEDIUM
8,0,21,MEDIUM
8,0,21,MEDIUM
8,0,21,MEDIUM
8,0,21,MEDIUM
8,0,21,MEDIUM
8,0,21,MEDIUM
8,0,21,MEDIUM
9,1,21,MEDIUM
10,1,21,MEDIUM
10,0,21,MEDIUM
10,0,21,MEDIUM
9,-1,21,MEDIUM
8,-1,21,MEDIUM
8,0,21,MEDIUM
8,0,21,MEDIUM
9,1,21,MEDIUM
9,0,21,MEDIUM
10,1,21,MEDIUM
9,-1,21,MEDIUM
8,-1,21,MEDIUM
8,0,21,MEDIUM
8,0,21,MEDIUM
8,0,21,MEDIUM
8,0,21,MEDIUM
8,0,21,MEDIUM
8,0,21,MEDIUM
8,0,21,MEDIUM
8,0,21,MEDIUM
8,0,21,MEDIUM
8,0,21,MEDIUM
8,0,21,MEDIUM
8,0,21,MEDIUM
8,0,21,MEDIUM
8,0,21,MEDIUM
8,0,21,MEDIUM
8,0,21,MEDIUM
8,0,21,MEDIUM
8,0,21,MEDIUM
8,0,21,MEDIUM
9,1,21,MEDIUM
10,1,21,MEDIUM
9,-1,21,MEDIUM
9,0,21,MEDIUM
9,0,21,MEDIUM
12,3,21,HIGH
11,-1,21,MEDIUM
11,0,21,MEDIUM
13,2,21,HIGH
13,0,21,HIGH
12,-1,21,HIGH
13,1,21,HIGH
11,-2,21,MEDIUM
12,1,21,HIGH
12,0,21,HIGH
12,0,21,HIGH
11,-1,21,MEDIUM
10,-1,21,MEDIUM
11,1,21,MEDIUM
11,0,21,MEDIUM
12,1,21,HIGH
12,0,21,HIGH
10,-2,21,MEDIUM
13,3,21,HIGH
11,-2,21,MEDIUM
11,0,21,MEDIUM
11,0,21,MEDIUM
12,1,21,HIGH
11,-1,21,MEDIUM
10,-1,21,MEDIUM
10,0,21,MEDIUM
11,1,21,MEDIUM
11,0,21,MEDIUM
11,0,21,MEDIUM
12,1,21,HIGH
10,-2,21,MEDIUM
12,2,21,HIGH
11,-1,21,MEDIUM
10,-1,21,MEDIUM
11,1,21,MEDIUM
11,0,21,MEDIUM
12,1,21,HIGH
10,-2,21,MEDIUM
10,0,21,MEDIUM
10,0,21,MEDIUM
10,0,21,MEDIUM
10,0,21,MEDIUM
10,0,21,MEDIUM
10,0,21,MEDIUM
11,1,21,MEDIUM
11,0,21,MEDIUM
11,0,21,MEDIUM
9,-2,21,MEDIUM
11,2,21,MEDIUM
11,0,21,MEDIUM
10,-1,21,MEDIUM
9,-1,21,MEDIUM
10,1,21,MEDIUM
9,-1,21,MEDIUM
10,1,21,MEDIUM
9,-1,21,MEDIUM
9,0,21,MEDIUM
9,0,21,MEDIUM
9,0,21,MEDIUM
7,-2,21,MEDIUM
8,1,21,MEDIUM
10,2,21,MEDIUM
9,-1,21,MEDIUM
9,0,21,MEDIUM
9,0,21,MEDIUM
10,1,21,MEDIUM
11,1,21,MEDIUM
11,0,21,MEDIUM
10,-1,21,MEDIUM
9,-1,21,MEDIUM
8,-1,21,MEDIUM
10,2,21,MEDIUM
11,1,21,MEDIUM
10,-1,21,MEDIUM
10,0,21,MEDIUM
11,1,21,MEDIUM
11,0,21,MEDIUM
11,0,21,MEDIUM
10,-1,21,MEDIUM
10,0,21,MEDIUM
11,1,21,MEDIUM
10,-1,21,MEDIUM
10,0,21,MEDIUM
10,0,21,MEDIUM
11,1,21,MEDIUM
10,-1,21,MEDIUM
9,-1,21,MEDIUM
10,1,21,MEDIUM
9,-1,21,MEDIUM
9,0,21,MEDIUM
8,-1,21,MEDIUM
9,1,21,MEDIUM
10,1,21,MEDIUM
9,-1,21,MEDIUM
10,1,21,MEDIUM
10,0,21,MEDIUM
12,2,21,HIGH
11,-1,21,MEDIUM
10,-1,21,MEDIUM
10,0,21,MEDIUM
10,0,21,MEDIUM
9,-1,21,MEDIUM
10,1,21,MEDIUM
11,1,21,MEDIUM
10,-1,21,MEDIUM
9,-1,21,MEDIUM
9,0,21,MEDIUM
11,2,21,MEDIUM
12,1,21,HIGH
12,0,21,HIGH
11,-1,21,MEDIUM
10,-1,21,MEDIUM
12,2,21,HIGH
10,-2,21,MEDIUM
10,0,21,MEDIUM
10,0,21,MEDIUM
10,0,21,MEDIUM
10,0,21,MEDIUM
10,0,21,MEDIUM
10,0,21,MEDIUM
11,1,21,MEDIUM
11,0,21,MEDIUM
11,0,21,MEDIUM
11,0,21,MEDIUM
11,0,21,MEDIUM
11,0,21,MEDIUM
10,-1,21,MEDIUM
10,0,21,MEDIUM
10,0,21,MEDIUM
10,0,21,MEDIUM
10,0,21,MEDIUM
9,-1,21,MEDIUM
10,1,21,MEDIUM
11,1,21,MEDIUM
11,0,21,MEDIUM
11,0,21,MEDIUM
11,0,21,MEDIUM
11,0,21,MEDIUM
11,0,21,MEDIUM
11,0,21,MEDIUM
12,1,21,HIGH
12,0,21,HIGH
12,0,21,HIGH
12,0,21,HIGH
12,0,21,HIGH
12,0,21,HIGH
12,0,21,HIGH
12,0,21,HIGH
12,0,21,HIGH
11,-1,21,MEDIUM
12,1,21,HIGH
11,-1,21,MEDIUM
11,0,21,MEDIUM
10,-1,21,MEDIUM
10,0,21,MEDIUM
8,-2,21,MEDIUM
10,2,21,MEDIUM
9,-1,21,MEDIUM
9,0,21,MEDIUM
9,0,21,MEDIUM
11,2,21,MEDIUM
11,0,21,MEDIUM
11,0,21,MEDIUM
9,-2,21,MEDIUM
10,1,21,MEDIUM
10,0,21,MEDIUM
10,0,21,MEDIUM
10,0,21,MEDIUM
13,3,21,HIGH
10,-3,21,MEDIUM
11,1,21,MEDIUM
10,-1,21,MEDIUM
10,0,21,MEDIUM
13,3,21,HIGH
12,-1,21,HIGH
12,0,21,HIGH
12,0,21,HIGH
12,0,21,HIGH
13,1,21,HIGH
13,0,21,HIGH
14,1,21,HIGH
14,0,21,HIGH
12,-2,21,HIGH
12,0,21,HIGH
12,0,21,HIGH
12,0,21,HIGH
14,2,21,HIGH
12,-2,21,HIGH
11,-1,21,MEDIUM
13,2,21,HIGH
10,-3,21,MEDIUM
11,1,21,MEDIUM
11,0,21,MEDIUM
9,-2,21,MEDIUM
12,3,21,HIGH
12,0,21,HIGH
9,-3,21,MEDIUM
10,1,21,MEDIUM
11,1,21,MEDIUM
10,-1,21,MEDIUM
10,0,21,MEDIUM
10,0,21,MEDIUM
10,0,21,MEDIUM
12,2,21,HIGH
12,0,21,HIGH
10,-2,21,MEDIUM
11,1,21,MEDIUM
13,2,21,HIGH
12,-1,21,HIGH
11,-1,21,MEDIUM
12,1,21,HIGH
14,2,21,HIGH
14,0,21,HIGH
12,-2,21,HIGH
13,1,21,HIGH
14,1,21,HIGH
14,0,21,HIGH
12,-2,21,HIGH
12,0,21,HIGH
11,-1,21,MEDIUM
10,-1,21,MEDIUM
15,5,21,HIGH
14,-1,21,HIGH
13,-1,21,HIGH
12,-1,21,HIGH
13,1,21,HIGH
13,0,21,HIGH
13,0,21,HIGH
13,0,21,HIGH
13,0,21,HIGH
14,1,21,HIGH
16,2,21,HIGH
17,1,21,HIGH
16,-1,21,HIGH
13,-3,21,HIGH
13,0,21,HIGH
15,2,21,HIGH
15,0,21,HIGH
14,-1,21,HIGH
15,1,21,HIGH
15,0,21,HIGH
15,0,21,HIGH
16,1,21,HIGH
14,-2,21,HIGH
14,0,21,HIGH
16,2,21,HIGH
14,-2,21,HIGH
14,0,21,HIGH
14,0,21,HIGH
13,-1,21,HIGH
14,1,21,HIGH
14,0,21,HIGH
15,1,21,HIGH
15,0,21,HIGH
14,-1,21,HIGH
13,-1,21,HIGH
15,2,21,HIGH
17,2,21,HIGH
17,0,21,HIGH
16,-1,21,HIGH
15,-1,21,HIGH
16,1,21,HIGH
17,1,21,HIGH
18,1,21,HIGH
16,-2,21,HIGH
16,0,21,HIGH
16,0,21,HIGH
15,-1,21,HIGH
16,1,21,HIGH
15,-1,21,HIGH
13,-2,21,HIGH
12,-1,21,HIGH
13,1,21,HIGH
13,0,21,HIGH
13,0,21,HIGH
12,-1,21,HIGH
13,1,21,HIGH
12,-1,21,HIGH
12,0,21,HIGH
12,0,21,HIGH
12,0,21,HIGH
12,0,21,HIGH
12,0,21,HIGH
10,-2,21,MEDIUM
11,1,21,MEDIUM
10,-1,21,MEDIUM
13,3,21,HIGH
11,-2,21,MEDIUM
12,1,21,HIGH
13,1,21,HIGH
12,-1,21,HIGH
13,1,21,HIGH
13,0,21,HIGH
13,0,21,HIGH
12,-1,21,HIGH
13,1,21,HIGH
14,1,21,HIGH
13,-1,21,HIGH
13,0,21,HIGH
12,-1,21,HIGH
12,0,21,HIGH
11,-1,21,MEDIUM
12,1,21,HIGH
11,-1,21,MEDIUM
12,1,21,HIGH
13,1,21,HIGH
13,0,21,HIGH
13,0,21,HIGH
12,-1,21,HIGH
12,0,21,HIGH
13,1,21,HIGH
13,0,21,HIGH
12,-1,21,HIGH
13,1,21,HIGH
12,-1,21,HIGH
12,0,21,HIGH
14,2,21,HIGH
12,-2,21,HIGH
12,0,21,HIGH
13,1,21,HIGH
12,-1,21,HIGH
14,2,21,HIGH
12,-2,21,HIGH
12,0,21,HIGH
12,0,21,HIGH
12,0,21,HIGH
12,0,21,HIGH
11,-1,21,MEDIUM
12,1,21,HIGH
13,1,21,HIGH
14,1,21,HIGH
13,-1,21,HIGH
14,1,21,HIGH
13,-1,21,HIGH
14,1,21,HIGH
15,1,21,HIGH
15,0,21,HIGH
15,0,21,HIGH
16,1,21,HIGH
15,-1,21,HIGH
15,0,21,HIGH
16,1,21,HIGH
17,1,21,HIGH
17,0,21,HIGH
15,-2,21,HIGH
14,-1,21,HIGH
13,-1,21,HIGH
12,-1,21,HIGH
15,3,21,HIGH
15,0,21,HIGH
12,-3,21,HIGH
13,1,21,HIGH
15,2,21,HIGH
14,-1,21,HIGH
14,0,21,HIGH
15,1,21,HIGH
15,0,21,HIGH
14,-1,21,HIGH
13,-1,21,HIGH
13,0,21,HIGH
13,0,21,HIGH
13,0,21,HIGH
14,1,21,HIGH
12,-2,21,HIGH
11,-1,21,MEDIUM
12,1,21,HIGH
13,1,21,HIGH
14,1,21,HIGH
12,-2,21,HIGH
13,1,21,HIGH
13,0,21,HIGH
13,0,21,HIGH
13,0,21,HIGH
12,-1,21,HIGH
12,0,21,HIGH
12,0,21,HIGH
12,0,21,HIGH
12,0,21,HIGH
12,0,21,HIGH
15,3,21,HIGH
14,-1,21,HIGH
12,-2,21,HIGH
12,0,21,HIGH
13,1,21,HIGH
14,1,21,HIGH
14,0,21,HIGH
13,-1,21,HIGH
12,-1,21,HIGH
11,-1,21,MEDIUM
12,1,21,HIGH
11,-1,21,MEDIUM
11,0,21,MEDIUM
10,-1,21,MEDIUM
10,0,21,MEDIUM
10,0,21,MEDIUM
10,0,21,MEDIUM
11,1,21,MEDIUM
11,0,21,MEDIUM
12,1,21,HIGH
12,0,21,HIGH
12,0,21,HIGH
11,-1,21,MEDIUM
11,0,21,MEDIUM
11,0,21,MEDIUM
13,2,21,HIGH
12,-1,21,HIGH
11,-1,21,MEDIUM
12,1,21,HIGH
12,0,21,HIGH
12,0,21,HIGH
12,0,21,HIGH
11,-1,21,MEDIUM
12,1,21,HIGH
9,-3,21,MEDIUM
11,2,21,MEDIUM
10,-1,21,MEDIUM
11,1,21,MEDIUM
12,1,21,HIGH
11,-1,21,MEDIUM
11,0,21,MEDIUM
10,-1,21,MEDIUM
11,1,21,MEDIUM
11,0,21,MEDIUM
11,0,21,MEDIUM
11,0,21,MEDIUM
12,1,21,HIGH
12,0,21,HIGH
11,-1,21,MEDIUM
11,0,21,MEDIUM
11,0,21,MEDIUM
12,1,21,HIGH
12,0,21,HIGH
11,-1,21,MEDIUM
12,1,21,HIGH
12,0,21,HIGH
11,-1,21,MEDIUM
10,-1,21,MEDIUM
11,1,21,MEDIUM
10,-1,21,MEDIUM
10,0,21,MEDIUM
10,0,21,MEDIUM
11,1,21,MEDIUM
10,-1,21,MEDIUM
11,1,21,MEDIUM
12,1,21,HIGH
13,1,21,HIGH
12,-1,21,HIGH
13,1,21,HIGH
12,-1,21,HIGH
11,-1,21,MEDIUM
12,1,21,HIGH
11,-1,21,MEDIUM
11,0,21,MEDIUM
12,1,21,HIGH
12,0,21,HIGH
12,0,21,HIGH
12,0,21,HIGH
13,1,21,HIGH
12,-1,21,HIGH
13,1,21,HIGH
12,-1,21,HIGH
12,0,21,HIGH
12,0,21,HIGH
11,-1,21,MEDIUM
12,1,21,HIGH
13,1,21,HIGH
13,0,21,HIGH
14,1,21,HIGH
12,-2,21,HIGH
12,0,21,HIGH
11,-1,21,MEDIUM
10,-1,21,MEDIUM
10,0,21,MEDIUM
11,1,21,MEDIUM
10,-1,21,MEDIUM
10,0,21,MEDIUM
12,2,21,HIGH
12,0,21,HIGH
12,0,21,HIGH
10,-2,21,MEDIUM
11,1,21,MEDIUM
11,0,21,MEDIUM
11,0,21,MEDIUM
10,-1,21,MEDIUM
12,2,21,HIGH
12,0,21,HIGH
11,-1,21,MEDIUM
11,0,21,MEDIUM
11,0,21,MEDIUM
10,-1,21,MEDIUM
11,1,21,MEDIUM
11,0,21,MEDIUM
12,1,21,HIGH
13,1,21,HIGH
13,0,21,HIGH
12,-1,21,HIGH
11,-1,21,MEDIUM
11,0,21,MEDIUM
11,0,21,MEDIUM
11,0,21,MEDIUM
11,0,21,MEDIUM
10,-1,21,MEDIUM
11,1,21,MEDIUM
10,-1,21,MEDIUM
10,0,21,MEDIUM
11,1,21,MEDIUM
11,0,21,MEDIUM
12,1,21,HIGH
10,-2,21,MEDIUM
10,0,21,MEDIUM
10,0,21,MEDIUM
10,0,21,MEDIUM
10,0,21,MEDIUM
10,0,21,MEDIUM
9,-1,21,MEDIUM
10,1,21,MEDIUM
9,-1,21,MEDIUM
9,0,21,MEDIUM
9,0,21,MEDIUM
10,1,21,MEDIUM
9,-1,21,MEDIUM
10,1,21,MEDIUM
10,0,21,MEDIUM
9,-1,21,MEDIUM
9,0,21,MEDIUM
